TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
35314 18636 35310 18612
18426 18941 5739 5737
18957 5731 5736 6160
6650 18239 6462 6527
18312 18437 6494 6276
6161 18675 6276 6034
5752 18380 5750 5751
17704 18380 19200 35192
19174 18933 5773 5795
18864 18849 5764 18251
6701 5752 19200 6031
6043 18974 18133 18447
6038 18486 18599 19134
18983 19307 18274 5694
18376 18902 18377 18903
6147 6630 18278 19171
19212 5678 5679 5659
17446 18710 5685 18711
17876 17534 39169 18188
17892 17940 18240 6602
35353 34902 34800 17430
18068 6672 6274 6446
5699 5697 18769 18931
10175 28395 10178 28394
35035 19173 35040 35038
6149 19131 35132 18135
35219 17439 18539 19253
5696 5695 18274 5694
35305 35303 18648 18736
35306 24341 23930 28185
6776 19086 19160 19211
18319 6365 6284 6295
19216 6711 5799 5793
6084 19249 6295 6747
19240 18319 6365 17988
6164 19278 18841 6811
6617 6546 5812 18638
17788 17621 17792 17790
17920 19214 19246 6760
18096 18941 6633 17955
17699 6700 6376 6519
18713 5741 5940 18665
6652 18402 18518 19187
18134 18832 34974 35053
35138 35140 17638 19164
35157 17659 35159 19043
35358 18110 18108 18342
6375 19102 6259 17776
19307 5696 18274 5694
6674 6511 5899 19175
5907 5975 5905 18890
17775 18853 34769 18043
18154 35058 35059 18337
6732 5849 6708 18122
34755 35061 18742 18918
6665 6459 19127 6737
35054 17995 34769 17996
18886 18887 35053 35154
10627 26082 19278 26078
19307 19287 18274 5696
35047 17533 17871 35048
18543 34745 17297 34743
6532 14940 18929 19006
13501 34740 31964 18863
18869 25645 18474 18694
6863 19346 6538 18584
19040 35058 18154 18124
18356 5829 19109 6387
35155 35157 19043 17659
19287 18768 18274 5696
18305 6511 19175 18576
18833 5906 5905 5907
6621 17920 6760 6762
6501 6813 19308 19202
6621 5915 19001 6615
34735 33255 33253 18285
8504 8500 8617 19198
10562 14928 10406 32965
15088 8402 14514 25655
18579 34735 17389 18285
13395 18731 18474 18694
17756 18580 18337 17844
18720 34755 18742 18918
18470 19040 5937 18918
6511 18576 5900 18917
6635 18886 19204 5899
33255 34735 18579 18285
34899 18037 18133 18032
5950 18814 6444 18799
6072 6842 19343 18296
6140 6842 18296 19345
18596 35094 18113 18799
18814 18596 6444 18799
6096 6095 18185 18659
6619 18204 19068 17848
6140 6072 18296 6842
24947 38013 38011 24944
6140 6052 18296 6072
18765 6619 6358 6151
6052 18987 18296 6072
18950 6058 18920 18949
11668 28892 28893 28895
18919 6058 6059 5971
17797 5851 19023 5920
18114 5961 6758 6792
19183 19117 18273 29638
5920 17797 5921 5852
5851 18344 5835 5855
6745 17899 5982 17468
29638 18836 18813 11935
6473 6701 6506 35194
18920 18763 18626 29098
18937 18822 18764 35198
6038 19161 17699 18599
17824 17830 17825 35198
19075 35173 18194 18179
18658 35199 18876 34941
17813 35219 17816 18113
34766 33067 19061 16108
6003 18972 5979 18489
17901 6122 17732 6416
18338 33276 17767 17600
18871 18546 34758 17812
18762 18306 18307 29098
17370 17480 34980 34758
28219 17485 28229 34985
18952 18921 6013 18293
18248 5996 5997 18952
8485 19273 8664 17743
18068 35047 18269 35255
6447 18132 18001 19033
35314 18612 35310 18069
34926 34933 34930 23887
23750 23751 23818 34939
22041 11921 36707 29603
6054 18411 6055 6076
35230 35232 19111 19123
29097 18308 11735 18307
18629 29097 11735 18307
6109 6074 6061 18306
11751 19042 18626 29098
5627 294 3017 293
6069 6575 6015 19113
6868 17320 18282 14624
19227 18853 34769 18980
17830 19084 18937 6204
5992 18360 19089 6081
19204 35154 35053 18318
6591 19089 18658 6081
29143 13912 32927 13906
18374 6195 18982 19004
15501 3629 3461 4114
31888 32469 15769 14155
17668 17667 18762 18098
18057 19082 29141 19255
18044 19204 35053 18318
18757 18682 8404 18683
6674 18044 6435 18318
6819 6300 19313 6826
11519 8342 28466 17970
34880 19023 29641 18575
5828 5830 18773 18450
18425 19168 35022 18923
6146 6674 6435 18318
11723 11985 11960 29071
29719 29072 19415 17352
6404 17698 6123 17730
5171 29107 17332 5542
11985 19403 2721 19385
6839 17331 4370 17332
18275 19287 18768 18274
19175 6674 18318 19204
5682 5684 18634 5683
34868 34867 24273 34866
18536 18510 5689 5691
6135 6355 17399 6395
17854 6674 18318 19175
6386 17665 6268 35159
6635 6674 19204 18318
18044 6635 19204 18318
18044 6674 6635 18318
17546 17544 18742 34755
19014 35003 35000 18452
6387 19109 19088 6715
18163 25586 35337 17961
18942 18699 35337 18716
6641 18497 5762 5769
24985 29796 24995 24986
19152 19170 18329 34903
15384 15320 15292 15321
19062 17729 5958 18916
18260 18266 35315 18263
23967 8611 26262 23974
18587 5715 5716 5714
19170 19152 18329 18900
34905 19152 18329 34903
18900 19152 18329 34905
6524 6492 19105 19165
18882 19030 6154 6528
6272 6433 6273 17994
17940 18379 5745 6431
37001 22470 22471 23767
6740 35322 35323 35321
6467 6290 6200 18397
19086 19159 6692 6741
5707 5705 18355 18901
18492 6093 6212 6784
34810 18488 18181 34809
18712 19051 34990 18901
18997 6217 19092 18956
9449 8622 26273 26271
19185 18737 18738 26260
26080 26078 26077 8506
18103 26060 18340 28371
17989 6370 17900 17717
18103 26060 9797 18340
6379 18990 6380 5668
5620 5572 18315 4358
19293 6787 19272 19283
34799 18536 18808 34866
26049 18103 9797 18340
6522 18609 18315 19360
18629 11735 11751 29098
3706 16020 4284 16038
6074 19234 18307 18306
15089 303 5660 6452
17555 29732 18098 17556
17313 18171 6873 31852
34753 17952 18062 18346
6256 19348 18339 19025
5625 6833 6922 15939
26060 26049 9797 18340
34755 34753 18890 19112
32033 13487 32034 19136
6170 17784 17503 17782
32034 18347 18670 18533
6459 5975 18062 17952
28371 18821 18340 18102
297 3025 5635 14998
18919 18985 17668 11752
3033 5644 300 15946
296 3937 297 6505
31884 31882 15677 31881
29140 19128 18515 17939
5779 18613 18537 5804
28371 26060 18340 18821
18497 18570 5762 5769
6549 18382 18513 5822
18943 18649 6611 18991
18042 6397 17805 19132
35232 35166 19132 19184
19284 17975 6481 17973
18704 18702 18681 5916
8547 18099 26187 18205
33292 33288 18441 18351
33292 18352 33288 18351
29044 29042 29663 19387
2171 13199 2281 13222
6496 5688 5690 18351
16006 16007 15931 14518
34749 18719 18718 19356
13435 6841 15972 6325
15186 15980 13396 15204
17568 33239 18860 18362
6347 6391 17706 17820
18321 6346 18220 19265
12827 29662 31566 17471
5688 6496 18199 18351
17705 6775 6385 17470
29002 19395 19407 6908
11935 31567 31568 18813
18710 18970 17446 5687
6135 17984 17399 6355
18970 5688 18201 18203
18442 6496 18441 18351
6496 18442 18199 18351
17568 17567 18362 18859
38336 13386 38335 18126
6489 6170 17784 6366
18455 17912 6202 6526
5944 18180 32035 5945
18367 18820 18693 6263
19009 19177 35205 17924
38607 24989 38606 24959
18770 17750 35009 35205
6388 5862 6637 17985
17771 17501 35007 35005
28865 11890 28866 11662
17568 18130 18362 17567
17329 33075 18362 19365
17269 17329 18362 19365
17329 17269 18362 33075
5985 18470 5937 5903
18134 17661 17660 35053
32040 17751 24478 38054
6146 18728 6145 18550
19174 19194 18914 6642
6040 18178 18581 6044
18290 6113 6114 6112
5669 4364 6878 17143
18655 16116 16221 17300
6003 19060 6417 19189
6023 6122 17732 19061
18206 6447 6446 6274
18622 17529 17900 17717
6443 6107 6789 17393
5636 19368 6910 13314
17355 18503 17633 34784
16204 11743 29113 29115
34784 18915 34780 17435
16422 34735 33253 33256
18794 18916 5877 19147
35101 35103 35104 18487
18028 5809 5799 18407
19240 6718 6791 19226
5858 17632 6657 5841
19029 18503 5839 5841
16962 17711 6422 17310
19361 17711 33053 33058
19060 6003 6417 6416
16108 17901 19061 17732
6419 16962 6422 5663
17711 19361 17780 33058
19032 18906 18984 5731
6509 19040 18154 18124
5904 19040 5937 6509
6030 6032 6033 18482
6436 6555 6636 18190
18685 18675 35203 18802
18218 17964 8587 25408
120 1625 1626 19281
17975 19284 26187 17973
6166 6164 18729 18249
19311 6480 6824 6237
18085 6269 18172 6753
18580 35087 35085 18172
6753 6269 18172 6129
18457 17762 18211 18874
35087 17843 35084 19154
1344 118 416 10824
6824 19326 6823 5661
10355 6582 5661 117
1317 6520 19321 10681
11109 10997 26191 19321
14515 15142 15931 3881
31967 32014 15660 15944
18165 18772 35336 18678
17758 34747 34745 17297
18525 5895 5854 5926
35296 34750 18927 18383
18682 17972 18681 6000
19381 19394 6311 18472
18270 19229 18472 31566
6553 257 2944 19413
5623 6551 6552 13312
5652 19405 258 1741
19413 6553 6913 6904
18394 18836 18395 19178
15065 15068 10754 15108
25645 18869 18870 8400
5926 19346 18869 18694
18645 18535 18863 31964
18526 8334 17968 18384
18374 13367 17853 18896
5974 6069 6015 18620
6575 6091 6015 19113
6777 19082 6266 6705
32726 19083 19004 17937
6137 17984 6587 17586
18633 18710 18711 5685
17447 8645 8646 25619
8334 18526 17343 18384
17293 32916 32914 17308
17344 6598 13414 31964
15980 13393 13394 31969
18741 6876 5968 6540
15861 14904 13442 15860
13388 15016 31913 31900
18836 31568 18395 19178
18720 34755 18890 19112
13485 15929 31909 15292
17481 18039 35306 18975
35076 19216 35075 35077
6151 18765 19026 6358
11935 18836 31568 18395
5765 18559 6147 5760
5708 6630 5934 19008
18836 19069 18395 11935
18345 5931 35145 18040
34989 34988 18377 17486
18783 5741 5742 18592
35333 18613 18166 18163
18959 18679 5988 18872
19069 29657 18395 11935
18570 18479 35291 18788
18383 18944 35335 17339
35168 17678 35163 17675
31568 28996 18395 31566
35233 18140 35244 18951
29468 18000 29467 17999
11935 28996 18395 31568
19148 17805 5855 6757
35166 17678 17673 35165
28857 24926 18144 28853
5807 18448 5823 18430
32924 14561 17572 17578
31891 13750 13748 13370
18583 32925 31958 14562
6487 6364 6208 17842
35222 17788 18406 18386
13750 13487 14217 32035
35224 17788 18406 35222
29140 17939 14107 18065
17986 17612 35097 17611
18534 6450 18823 6189
5757 18734 5758 5747
6685 6668 5940 19041
18519 35109 35110 17614
18464 35109 18463 18519
16785 33122 16846 23957
16185 5033 5032 5030
35226 17788 18386 18406
35228 17788 35226 18406
18943 35222 18749 18406
6062 6249 19192 6707
18798 17522 19012 29010
34792 18317 34795 18390
34764 34766 17317 34765
6023 17309 18489 6022
18283 19053 18285 5962
17267 32979 32978 19364
6791 18319 6295 6365
17356 34792 34791 17596
6745 17899 19180 6719
6786 18114 6758 19263
6283 6282 6361 17734
18193 19089 18194 18179
35145 35323 6761 6495
18194 35173 19217 18179
18792 5865 18654 5936
35222 18943 18386 18406
19104 6219 6217 6726
11497 6296 6803 19252
6547 35065 18291 18153
19205 26259 26352 8688
19186 29070 18417 19057
437 122 5656 121
26353 17918 8690 35277
29070 29074 18417 19057
18954 18820 18693 35079
17491 35083 32035 18087
6129 6128 17756 18337
19177 6731 17748 19162
5997 6014 6050 18777
6784 19149 6211 19292
6258 6065 17373 6105
19159 19208 34758 18546
18727 18415 18417 19057
29074 18727 18417 19057
33034 6423 16097 33035
16421 33033 16487 33051
34737 34735 17268 34734
6106 17312 18309 29115
6302 19364 18309 17312
18743 5963 5887 19015
18997 19092 28251 18956
11532 1291 11508 1659
17311 17444 17477 18417
17311 29074 17444 18417
18752 18493 6220 18753
8491 26060 26059 19267
8346 9798 9456 9661
35105 35103 18487 18595
8731 11008 11007 11517
18242 19218 18243 19176
28249 8614 26260 18545
10746 8557 10852 1454
26082 26078 19096 18841
17444 17477 18417 18727
29074 17444 18417 18727
19317 8379 19324 19300
11529 6819 19313 6826
19326 26192 26191 19311
8375 19317 19325 19319
18961 18431 18439 35273
35272 17903 18428 18260
2976 5585 6888 17331
5585 8 2976 6888
18558 17903 18428 35272
19186 29070 19057 19398
15960 5655 6850 15439
6920 19337 6850 6608
6920 15960 6850 19337
6920 5655 6850 15960
3902 31956 15939 6503
32913 13410 13418 14555
6843 285 286 4232
15940 31956 15939 16012
3013 3902 6503 288
18767 19324 18766 19325
3059 3939 15206 274
11469 1023 1611 10752
3350 3935 15486 15107
6346 6344 6347 18321
35351 35272 18428 18260
18512 35351 18428 18260
18273 17797 6677 19182
18691 17982 6314 29463
11890 11912 13202 29472
19386 2622 29471 29551
18423 18950 17849 6075
6894 6903 19404 6516
5664 1748 19386 19390
1748 5664 249 248
6337 19416 18424 6309
28996 12827 18395 31566
6346 6348 18220 19271
6348 6906 19400 19387
12979 6907 6905 6345
6906 6348 19391 19387
6344 6346 18220 18321
254 1740 19406 5650
35351 18512 18428 35272
19357 19367 19422 11929
18431 18961 18439 18438
6767 17980 6770 6339
6883 19333 6552 6913
25676 1102 8825 9621
11507 7816 58 1652
25860 20928 11029 21146
52 448 6967 51
17746 18287 18208 18439
6938 17056 19620 5234
7842 6938 380 17056
5234 17056 5619 4363
19784 6960 5243 19485
5014 8707 16124 33086
11882 11871 2339 11872
175 6971 2953 21716
177 2960 19437 6949
7798 19437 7813 29509
177 6949 19437 8177
18431 35273 18208 18439
16143 33140 21048 33136
5619 5234 5551 16234
20091 34542 33223 19594
20668 6958 4345 21512
18437 18431 18208 18439
18437 18431 18439 18438
19637 29690 20372 19864
16083 32999 32995 33000
29778 16196 20555 20480
18449 5828 17770 18450
19742 19741 19673 32996
32995 16094 32996 19924
21355 7726 7735 7700
18356 18357 18450 35007
20019 11815 36328 20013
21594 21625 35901 21543
31129 20277 36256 20893
19733 19736 35779 35761
7017 7019 20644 21051
20472 35802 19945 36038
36079 22633 22619 22616
18356 19109 18450 18357
20235 20792 21353 36217
19852 35905 8102 21508
20631 29319 29317 20141
7985 35694 35479 19660
35002 18238 35005 18773
20582 21121 20624 7011
7022 21052 7023 20742
17716 17771 35005 35002
18286 18874 18461 18287
21406 20182 21305 20183
20182 7770 36144 7769
21372 21183 21327 7834
19976 20768 20192 36254
36158 21155 20837 21382
8038 20268 7762 21507
18874 35081 18461 18287
8100 7206 21543 7724
8042 20857 7038 7044
20702 20030 35684 20960
18482 35081 18461 18874
21504 36161 20066 20837
7049 7053 21030 20810
29323 29321 29320 11794
21030 7053 7069 21475
29662 31566 18472 18395
35432 20810 21030 21475
20030 35683 36115 35684
19658 35685 35687 35582
20810 20770 21030 20793
7090 7074 7891 20099
29662 18270 18472 31566
7338 7083 20794 7964
29662 18270 29660 18472
29660 19381 11940 18472
35437 8133 19859 20964
20879 20103 20240 21254
20646 20358 7115 20884
29662 29660 11940 18472
31752 29886 20089 35735
21254 7083 7084 7082
21247 20882 7190 20647
7701 21418 7702 7882
18412 18854 29465 18483
7092 20635 21135 7491
21406 20896 19913 21123
7352 7158 20198 7973
21470 7106 20881 21233
36055 20134 36054 36043
7103 20281 7101 20627
21141 20163 7353 7401
18411 18412 29465 18483
35240 18413 18483 29452
20550 19433 21079 20223
20778 7875 7240 7287
7588 7267 21356 20650
33187 19951 21510 19950
7270 21238 20827 7225
33186 5453 5198 5569
7156 7224 20827 7225
21207 7583 20135 20133
20237 36044 20139 36045
19621 20820 13514 35404
35396 35393 19475 35394
18413 18411 18483 29452
7372 21040 21039 20542
7149 21031 21078 7185
7865 7931 20601 21112
21247 35936 21246 20882
20464 7275 7359 7982
35996 19676 19677 35539
20055 36148 20188 36140
21423 7743 19965 20068
36032 21141 36065 20639
7741 7743 19965 20163
7402 8040 7354 21394
8040 21394 7583 7354
7529 7532 7725 20652
35806 32027 13478 19770
7204 7965 7689 20299
19766 13992 32888 32886
36180 36175 36182 20916
35806 19766 32888 19765
20918 19700 35735 35733
25891 8438 25888 8453
25983 20904 20852 21325
21425 7277 21169 20441
35833 35837 35836 20442
21462 7909 21272 21378
7415 7191 21005 20750
35536 19546 21518 21589
7107 20882 7126 20647
19614 19557 19613 21420
19614 35608 35602 35605
7213 20648 20512 21034
18413 29465 35240 18483
7192 21500 21136 21481
21220 8052 21560 21549
18413 18411 29465 18483
11221 8621 26271 26272
36271 8819 8820 36269
33177 21639 16164 33178
21503 21502 21545 19871
11078 10091 26271 10883
21528 16134 33118 33224
8098 21633 7705 21510
19872 33180 33189 16170
21650 33087 21651 21347
5013 8707 5014 33086
25607 8364 8363 25608
8359 21647 19787 5561
7970 20125 19549 19666
20712 21647 8127 19809
29778 20732 20766 20765
8150 29710 7553 19456
8621 10091 26271 9449
7594 20369 7593 8087
20732 29778 20766 21359
7378 7284 20423 7373
20629 7255 7370 7975
35791 13362 13658 35790
32887 13989 13660 31876
13658 29524 29527 13634
29517 19696 35667 35644
19856 7261 7260 7281
7503 20890 21020 7508
7268 7215 21357 20823
19914 21077 21248 20342
36018 36103 36102 36105
19927 36104 20027 36105
20919 7235 7278 7280
26292 9394 19688 25608
19687 7713 21466 7520
21401 35811 19857 19771
35549 19487 19492 35425
20866 35384 20694 20467
20922 20642 7298 7300
20923 21577 21586 21587
21515 21612 19518 21620
20318 7301 7299 7300
21612 21242 19518 35457
9801 10883 8682 26271
31499 19425 11999 29491
10883 11221 26271 26272
8097 7985 21592 7763
19588 19953 35504 35587
19525 35461 20599 35478
29354 29349 25745 36465
21531 20130 21620 19523
21218 21559 19509 19510
35793 19749 35792 35636
29316 11798 19629 11792
19654 21262 7562 19655
19743 19624 21259 21270
19631 19988 35647 29318
21218 7303 7300 21197
29358 11798 21270 21109
21614 20402 20413 7394
7561 7746 20867 7452
21363 20833 21085 7451
21275 26125 21222 8519
8221 6926 8178 21721
8619 8679 18494 8501
903 1196 9641 9787
446 6962 11504 62
6018 5897 18934 18795
20395 20393 20394 21084
21339 21465 21556 21521
35837 35833 35836 19793
5893 18504 18669 19011
21460 21465 21521 8004
18641 18669 18505 34743
18504 18669 18505 18641
20510 7568 19785 7538
7391 21128 7978 7722
7568 19766 7689 20834
20503 36062 21316 20502
19735 7578 20566 7735
33261 16084 33260 16247
7453 21086 20266 20905
34744 18641 18505 34743
6932 21364 5274 394
7148 21572 7131 21294
18641 34744 18505 18507
36004 21601 20403 21595
21062 21176 21063 21261
8086 21601 7500 8028
21238 21194 19594 21412
21473 7698 21578 21523
21517 8054 8026 7698
35835 36330 35833 20445
7226 7422 21521 21338
7594 20369 20368 7593
30472 11974 28640 11973
35098 18541 26259 18516
8062 7470 8126 19640
28621 11626 28622 28619
8096 7600 21501 21371
21460 20602 7967 21169
35108 18243 35106 18516
33186 33233 16190 16492
21412 8051 20090 8070
21412 8051 8070 21613
7600 7360 21142 21371
26259 35108 18516 18243
20360 19971 19811 19815
36038 19945 36036 20474
7979 7570 7740 21604
36037 20472 20154 35802
7004 20758 20655 21003
19821 21003 21002 35878
35820 19984 19983 19609
19984 20338 35717 35825
36257 20895 19985 20606
7405 20673 21413 21318
20193 19582 35581 35579
21146 8437 20973 20579
21049 20327 20328 20640
20928 21146 8455 20973
36273 20968 20465 20348
20494 20218 7837 20216
35377 20724 31977 14065
21011 7202 21441 21215
35377 20723 31946 20970
20866 7391 7392 7557
7502 20752 21549 21017
20004 35941 21452 20000
21306 20613 21162 20108
21484 20952 8036 7506
19927 7585 20403 8065
21572 21506 19927 8048
27743 36244 21804 36245
21220 20989 7487 7423
19918 8082 7266 21351
7033 19681 20044 20634
20046 36141 20045 21461
20096 21173 35891 19849
21383 20714 21582 7521
21625 7760 8110 7076
21594 35905 19850 19848
7597 8104 21640 8079
18541 26259 18516 18243
21421 20939 20649 36199
36198 14621 36197 20291
21448 7498 7529 20907
7528 7530 7529 20907
7530 21319 7529 20907
13360 32933 19862 35789
21427 21273 7231 20775
334 3031 6944 14694
19844 31999 19842 21024
21036 11859 7284 20232
11879 20450 21666 20451
2650 13318 11957 29709
2950 6965 8180 203
20477 20765 12004 20766
21038 20147 20262 28646
35661 20297 20374 21655
7173 7171 20885 7169
21011 21012 21215 21441
20875 20897 7045 7040
19555 7657 7055 20840
19010 18616 18516 35106
20208 21350 35807 20209
21714 21713 21684 21679
11776 2572 21679 20700
18616 18737 18516 35106
21429 20955 7551 20564
18243 35107 35106 18516
19982 35822 20476 19979
19557 7746 20229 20867
35604 19608 35819 35816
7940 7028 7025 21437
20308 35828 20097 20251
35692 19502 35435 19661
35485 21251 35486 35532
35472 19520 29317 35466
21271 15950 21290 13350
11859 7259 7284 7260
13363 31879 13361 13658
21271 20263 32973 20313
35107 18737 35106 18516
20653 13360 19862 20119
20450 7543 21227 7640
36015 20831 21357 20830
21511 26126 21222 20220
18737 35107 18243 18516
18528 34779 18702 18527
2424 2422 11775 1708
20700 2572 21679 7817
8148 6951 21679 7676
34779 25647 18702 18527
7794 7676 8160 11766
6951 188 1736 7794
13630 13355 32969 13631
20629 21014 7975 20630
21227 31998 21025 31999
14414 32944 11990 13528
3682 14704 14705 3465
8399 5966 18755 18681
20370 29062 11718 19455
18755 5966 6572 18681
20998 1758 8171 13315
18539 18332 18826 18538
7 8188 5584 2975
19456 7653 19451 19454
2950 1733 13315 2581
29261 11778 29673 19841
21458 20955 7551 8101
29677 19427 19839 20541
20057 31499 29568 11999
21173 19832 35891 19849
21542 21645 21607 21661
19820 19695 35654 35645
18992 18332 18539 18538
7257 7255 7256 21014
21276 21216 35669 35667
18827 18539 18540 18538
20071 20233 21673 20232
21344 20629 19844 15851
21254 20239 20240 21292
19454 19456 20727 19455
18827 18992 18539 18538
29686 19445 19641 35369
20959 6991 20981 6992
19883 7987 7702 20422
20156 7701 7102 20685
35837 20422 20603 21169
7707 21304 20170 20617
20138 21095 20315 20627
20052 36235 19913 21123
18827 5783 18538 18540
20138 20407 20282 20315
17192 8091 7825 8111
21335 6980 6981 20676
32988 17272 16080 21659
17192 397 4332 7825
8009 20118 21448 21236
5783 18827 18538 18992
11860 14673 29516 29515
11880 21025 15928 21666
11879 11880 16001 13447
6116 18425 18549 18509
21036 7798 7797 29509
18548 6116 18549 18509
19763 21086 20905 35577
21355 7735 20566 7700
20198 20937 20199 20133
7743 7741 7353 20163
8661 26039 26323 21750
36020 19936 21760 36019
8468 11549 8479 26035
9676 21665 21664 21708
7833 9675 8162 8222
19819 19702 7750 7671
35692 35694 19662 35691
36356 36351 20597 35478
35437 19859 20123 20964
7985 7763 20595 19664
21594 8100 21543 7724
6116 19168 17708 18549
19168 6116 18425 18549
20959 7135 20980 6990
8080 21443 6996 21606
20264 6987 6985 7960
21001 21643 6992 20526
21557 8074 21114 7599
21436 8432 7991 8164
20246 8626 25883 8433
11811 35364 29263 19602
11945 29382 29385 21373
19949 19841 29674 19948
7313 20296 21607 21541
21682 8168 7632 12938
11851 29477 29480 12938
6115 6116 6143 18549
2751 13193 12938 7645
6925 2955 11775 1708
20411 21459 21446 20518
29491 29492 11854 29478
11946 29262 29285 29676
18858 6115 6143 18549
1736 2572 21679 2405
29187 11765 11904 12092
18345 5766 18381 18560
18383 35293 18164 18571
19694 19855 20150 19695
21253 7811 7798 7812
8427 9787 26285 8432
21113 7434 7604 7599
8432 19757 19756 25883
7247 7356 21239 7377
7785 7431 20244 8074
26285 9338 8629 26284
29521 32944 14414 13558
21098 19791 35654 35638
21014 29519 20665 20539
17339 17341 35335 18164
19634 21614 7394 20402
19635 19634 8044 7566
7556 7898 20302 7291
20303 20467 21125 21061
19478 13431 35403 35394
35971 35967 21322 19472
20902 13430 20863 31977
32910 31977 14065 19466
34750 18944 35335 18791
18944 34750 35335 17339
7921 21231 20407 20284
13443 17494 17978 18582
7143 7981 7707 20617
17784 13443 17978 18582
11503 8625 10808 8432
452 11510 21708 6968
8432 21436 11509 10808
11503 7624 10808 6934
8467 11510 1661 11509
7409 20943 7249 21080
7136 7150 20819 21006
7895 7541 7915 21023
7541 21022 7647 7915
8078 8073 7590 21492
7193 20648 7132 7213
21413 36207 21015 20122
20725 19935 36017 20177
21635 19918 21266 35544
8018 7976 19993 20093
35556 35560 7089 19569
20932 20961 7058 7861
35991 35993 21492 21532
19604 19764 19682 20044
21363 7349 7350 7451
20016 20180 7694 19893
20618 21363 21140 19615
13443 17784 17494 18582
7013 20582 21313 20191
32923 17978 18582 17977
18677 18809 35272 18593
18677 18783 18592 18593
25676 1102 9931 25677
20681 7477 20928 7478
26203 20350 20346 36318
7950 20494 7837 20216
20682 20493 7758 7478
26202 36271 20377 8572
21680 21262 21263 11827
19443 11826 11827 7628
7378 21036 7284 7474
7798 21253 19437 29509
11831 19443 11865 29445
19747 35668 35669 19646
19746 8076 20408 7219
13353 29525 11862 32338
21271 20263 20313 7827
20515 20706 32340 19693
7530 7528 20870 20907
20629 19843 7370 21344
13344 13630 15893 32969
5198 33186 5569 17155
21495 21494 17165 21516
21361 21568 21364 8037
16165 21627 17165 4348
21537 21494 17165 21538
7911 6963 392 21439
35705 19837 21028 35704
18783 18677 35272 18593
20266 21111 20383 20267
8025 20272 7737 7736
35758 20151 21092 21355
19845 7954 7737 6991
19845 20272 19837 7737
35754 20391 21076 20390
35758 20151 21355 35778
7492 21374 21422 21307
7152 7139 20938 7153
7416 7417 7472 21200
21540 20035 35684 36127
20127 20695 20038 20128
36125 20063 36127 20035
21575 7048 7043 20839
20839 20857 35687 20529
21592 8097 7763 21533
20758 20655 21543 7760
19976 36159 20192 36157
20476 20768 21343 19979
35905 19581 19664 21508
21324 36254 20606 21050
7292 20076 19981 8008
7939 7292 19981 8008
20076 21474 21343 8008
7013 20191 21313 7020
18222 18809 18647 18593
29411 11947 29263 12733
29742 29741 12204 12635
12966 12284 13171 29418
35344 18222 18647 18593
20429 19766 20847 7764
19247 19218 6765 19220
21421 21164 20916 20212
35553 20519 35550 19569
7073 35556 20962 7861
7114 20745 7868 7119
19214 26351 18604 18606
20224 21058 20225 20914
20820 7852 20819 20832
7655 8053 7265 19623
20761 7030 20838 19681
20908 8045 21597 8033
35553 20932 19562 21265
19553 19678 35539 21457
26351 19214 18604 18605
19867 19868 19866 19825
20318 7745 20130 7299
21249 20642 7298 20922
6732 5849 18615 5833
35476 20631 21016 21217
35633 20365 21485 19626
20358 35829 20667 19789
19661 35692 19662 35479
7312 20571 20643 20249
5849 6732 18615 18122
21562 20595 21563 21640
4971 17131 16140 17030
7713 21493 21347 21362
20710 7445 7421 7936
21660 33087 19972 16234
5834 5849 5833 18615
5226 16147 5619 16234
18563 5834 5833 18615
5834 5849 18615 18700
4342 19786 20930 376
21038 35369 20262 19640
20501 21027 19864 20654
8126 19641 20297 8083
7635 19444 7595 21442
20620 21370 21300 11819
21396 21654 21395 21655
20906 32977 20463 19576
18563 5834 18615 18700
6980 21335 20623 20676
6245 6752 18626 18628
21555 6947 5298 20623
31083 29061 29780 29779
5541 17282 29059 4998
13322 2424 2213 11775
20362 7336 20455 7575
29196 29195 19429 21547
21445 7629 7551 20564
6245 18628 18626 18307
29479 11848 21678 29480
7673 7261 7849 19855
11865 12000 29428 29443
29442 11826 29440 1720
18763 6245 18626 18307
13320 29440 11830 29441
13261 8181 21681 21675
7442 7576 8039 19450
29367 11805 13242 13313
13107 13320 2611 11830
11804 13333 29363 29310
7374 20923 7438 7548
7317 7984 20144 8022
20362 20455 20196 7575
19624 29359 21259 21270
7547 21471 7442 8039
20457 7576 7575 20455
21685 11776 21714 21679
6245 18763 18626 6724
15963 4314 13484 13482
18920 19042 18626 6724
18763 18920 18626 6724
7800 8214 14834 14542
7804 20621 31861 20870
18444 18667 18443 18637
20868 19481 7654 21415
13404 31945 13405 31942
18037 35305 18498 18648
5765 18381 18648 18848
8086 21595 21398 21576
1574 11380 9397 11390
18559 5765 18648 18848
904 8657 1204 850
10473 787 763 11044
10766 11171 27351 11172
26320 21743 8660 21750
27915 10857 10354 10877
27742 9339 25881 8627
8658 26037 8477 23637
32623 37210 37221 37207
22593 37181 22594 40026
19612 35826 35717 20761
21480 36387 22612 36162
37181 22587 37193 22594
22886 29880 21831 36448
35443 40024 29896 40025
