TITLE = "Cir/figure5_SI_fine"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_SI_fine", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
29369 13090 11806 29929
7333 20994 19825 19829
21249 21612 7299 20642
11901 19513 29572 29570
28511 13091 20146 13092
29314 11791 29312 29313
19760 7796 21373 19759
20712 20888 20755 7601
21683 10185 21668 8631
19701 20492 19704 8363
8362 25607 25611 25610
12724 29237 11799 29362
19867 20922 7298 7302
19602 19997 19996 19759
7567 20853 20693 7566
19949 19841 29676 29673
19997 21632 19996 19759
11946 29262 11784 29285
2501 2505 2504 11777
7319 7664 19948 7324
21632 19997 19602 19759
29382 19762 29263 19602
36251 20189 20625 36249
36159 36161 20192 36157
20514 33923 20372 19574
8062 19641 19642 19640
16479 33921 32998 16478
7774 8126 20374 7775
33923 16479 17245 29687
30436 35762 35704 35753
19592 33228 16188 35596
20269 7589 33181 20650
33230 33188 16881 16189
34366 16803 34364 16879
34366 16748 16879 34364
36055 20140 36054 20137
7697 20361 7698 21578
21801 22904 26024 21802
27094 36430 21796 36413
19877 35923 35924 35922
19805 19806 35841 35843
19603 35602 19605 35605
21308 20593 19782 21346
21363 20618 21140 7350
20307 35968 7729 7727
7940 21437 19994 20016
7561 7451 21085 7672
21165 20208 20885 20207
20406 36119 36118 20242
7539 7613 20683 21118
31866 32792 13479 19770
7534 7536 21117 7535
31866 14026 32654 19770
20510 7536 20834 7568
32792 31866 32654 19770
35723 35624 19683 19684
21590 35991 21635 21492
7836 20626 7485 7067
7976 7266 21351 20093
20048 21318 21413 20674
21220 21434 36240 21597
36013 19931 36005 36009
36319 9420 9636 20350
8521 1632 10596 26284
9636 27907 36371 22984
20824 36011 36023 8574
36024 21408 8574 36023
8098 6923 8090 20909
21143 19951 19950 33228
8030 21581 21371 21556
35820 35818 35823 19781
20937 20670 7141 7973
19887 20858 20460 21156
34733 21505 19873 21316
7402 7457 21615 20471
7156 19971 7696 7225
37925 37927 23622 23617
35597 34539 20829 19817
20937 7125 7141 21190
36378 36279 20893 20607
21608 21228 21288 8068
8964 23638 9394 19688
8262 23638 23635 23639
21071 16235 20112 21314
20114 19548 34661 35534
20919 8632 19688 20664
35536 35847 19803 19796
35820 35824 35818 19781
21282 21462 7179 20821
21480 19977 36080 36073
21507 21478 36074 21479
35617 20338 19984 19489
35418 22634 22942 37218
22607 36079 36080 22619
36425 27911 36426 21787
35824 19608 35818 19781
21102 35769 20394 35772
16092 33023 33024 20385
20269 20395 21116 7771
33177 16171 33173 33174
4619 33721 34111 4620
36084 19992 35997 20311
35932 19878 35928 35930
9340 36002 19928 26279
19982 21029 19781 19994
21091 6997 6996 21076
21383 7521 21642 7511
19821 35956 35953 35957
21029 35826 19781 19994
36106 36108 20018 20012
21076 20391 21092 20390
25836 9343 21760 36019
19982 21029 21433 19781
35934 35833 19886 20445
36407 19940 21771 36027
36011 19931 36006 20826
36161 36158 20066 20837
20880 36166 21182 36171
20857 21520 7038 21382
19615 35817 19774 35812
8227 21795 36436 21778
36205 20174 21413 20122
21506 21572 7131 8048
36003 21065 19926 35799
21225 19927 19926 21065
22965 35494 22966 35495
36354 36351 35478 20597
21592 21154 21533 21155
40097 39247 30336 26526
36478 36476 21842 21853
21832 31251 36448 35449
20770 35686 35682 35687
23447 36070 8963 8659
20074 20448 7238 7848
16457 33301 16498 8365
27829 36301 20295 35725
36301 27829 21739 23448
16181 33211 33209 20258
20257 20260 20456 20256
20743 19982 21433 19781
21287 20085 36175 36171
20846 7404 8013 7163
20098 36187 36188 35689
20879 20560 36190 21254
7343 7345 7344 21199
21438 21374 36115 21428
7899 21416 7343 7341
20829 20505 36262 23630
7125 7106 7124 20859
20686 7124 21255 20881
20281 20627 20282 20315
5387 33233 16492 33948
20422 19881 35834 20603
21283 20679 20628 7223
21029 20743 21433 19781
20403 19927 36001 19926
20822 8262 23636 35852
35842 20882 35840 20647
20294 21033 21059 20293
20934 21605 7093 21399
21729 26027 20614 36098
20105 35848 19796 35844
29328 35832 35830 19792
20037 36130 20128 36128
7116 20116 8010 7942
20530 7949 21182 20280
35813 20039 20128 36130
21331 7691 20038 7942
36121 36165 20081 36164
21198 21174 20042 21175
7492 7765 20127 20270
20169 36233 36232 20286
20052 21055 20609 20792
35831 29325 35830 29328
35804 35802 35803 19758
29325 35831 35830 29324
19763 21086 21490 7736
8122 8080 6994 20526
8080 7096 21320 8089
21447 20021 35525 20759
7726 21076 21092 20390
35532 19834 19833 20643
29490 29475 12586 29474
7632 7633 20410 7630
30082 20173 12731 30080
29257 29580 29185 11904
20517 20171 21105 20172
30951 12645 12940 12939
35831 29433 35830 29324
11801 11791 29313 29309
29189 2191 2405 12723
21272 21608 21589 19803
29569 29567 11900 21430
19515 35464 20058 29571
29195 29567 21430 11899
29257 12091 12729 11850
21053 36147 21184 20047
21053 21055 20047 7026
7063 21157 21454 20858
7051 21231 20284 21134
20675 35998 20205 35722
7732 20858 7062 21305
7037 7038 21382 7043
20770 35684 36124 35680
40288 29883 32629 36162
19612 35624 35625 19682
19922 21226 21468 35999
35552 35426 35427 19567
7046 20910 21417 21349
20202 20462 21468 8019
19680 20462 19710 35722
20327 21289 20738 20328
20968 7481 7216 7923
20928 8455 20324 20973
8419 8819 25830 8820
25885 8436 8437 25859
21289 7481 20465 7912
20745 21058 7868 7119
20818 36367 35398 20551
35393 35395 20799 36276
36323 35399 20357 36320
35396 20797 20914 20883
13516 32058 32054 14276
35399 20798 35393 19477
7708 21304 20236 21348
16583 36211 36212 23615
36057 21470 20881 21233
36211 16583 21206 31126
19964 36064 36063 36065
7464 7723 8091 19575
21608 35536 21589 19803
35536 21608 21272 19803
20501 6986 6985 6987
6947 400 20623 6979
35661 19637 20372 20374
16077 5002 21611 17266
35848 21272 19803 19796
32975 32977 32974 19576
35747 19716 35836 19793
16180 33208 16181 20257
19802 20105 21272 19803
381 4363 5243 20894
8084 7591 20111 21314
26294 26292 19688 26295
8263 22930 23641 36291
20602 7882 8026 7967
8084 8064 21476 7803
21198 21174 21175 7341
20123 7074 20716 20099
36132 20270 20803 21307
20695 35815 19774 20128
20105 35848 21272 19803
20083 21570 7484 21175
19777 21140 21244 7417
36121 20242 36164 20089
35925 35927 35922 19877
33213 36332 20443 35836
36235 20285 21123 20052
7103 20281 21233 20170
35980 35982 20185 20187
7707 7143 20617 20170
35927 21407 21094 20079
31129 36379 20166 31128
19788 19645 20334 35672
7161 7404 7786 20287
21254 20684 20240 20537
20774 20329 20300 14446
35795 20985 21619 20583
19692 35729 35728 20861
20646 35795 19791 20583
19815 21501 19814 20025
21011 7202 7201 7187
22638 22637 37200 37220
7151 7196 21032 7197
8053 21561 21426 21641
22978 35496 36370 19571
37489 19568 28421 28419
19472 35974 21012 35975
7172 7892 7175 20397
19815 21571 19814 21501
14414 31997 32970 13449
8096 21501 20025 19814
19628 21264 35645 35643
7924 7902 20865 20354
21337 36324 20353 20936
8698 8494 26356 26354
20736 7581 21074 20738
26357 8703 8495 26070
10295 25972 10299 26344
36315 36334 20344 36337
28182 8820 9619 20320
7013 21121 7012 21313
19985 36075 20606 36078
20165 20237 21208 21309
35824 19984 35825 19781
7052 20459 21305 7986
7412 7581 20738 7912
20347 20968 20348 20509
7127 21077 7132 7128
36004 20805 19934 20403
7083 7338 20794 20684
35795 20646 19791 19749
20884 20437 19987 7792
19808 29194 21587 11801
20884 20358 7115 7766
20985 7121 20379 7744
20646 20583 7098 7091
19509 20642 19518 35457
20365 7792 21485 19987
8096 21571 21501 19814
7332 7302 7333 19825
20248 33243 20555 20554
28645 35369 35367 35660
19641 8126 20297 19640
7332 20142 7302 19825
29686 35369 20297 29685
8062 8126 19641 19640
35701 35699 20267 19723
7218 6989 20979 20715
21102 21423 20568 7263
20501 6987 6985 21580
7577 20068 7263 20707
7332 20994 21250 19825
35571 35567 35578 19578
16094 33030 32996 19925
20149 6998 20581 21153
23658 37949 37944 23654
6993 19724 20981 21001
7774 20371 20980 6990
20275 20164 35876 35878
19895 19894 36107 35524
20142 7332 21250 19825
7642 7640 21024 7641
19635 20853 7738 7566
8020 7851 7467 19912
19856 7261 7282 7673
19443 21388 21389 21195
21388 19443 8158 21195
3031 3977 4261 13447
21014 20538 20630 20539
21227 31998 20427 20425
35631 29328 19653 19792
21273 21427 19693 20775
26366 20664 21628 19701
35725 8262 35726 19688
7235 20919 7230 20704
36398 22928 21732 35867
19797 8262 35725 23636
8252 8659 27828 27830
16182 16141 33141 33139
36400 8254 21730 36401
7262 7238 20447 20449
26039 8478 26035 8481
7884 7752 11510 8179
20141 19867 7302 19825
29314 20197 20196 20457
29189 11776 21679 21714
6951 7794 1736 11766
20142 20141 7302 19825
21577 20923 29196 21587
21704 7610 20500 20498
7878 7385 20458 7876
35593 35483 19836 35591
20162 35593 19836 35591
35529 19835 35893 19836
20468 21692 31940 20698
16200 32975 32974 16238
33565 16330 16478 11720
6940 398 7747 17266
29690 35661 35659 19637
21396 35661 21654 21655
5546 17272 21659 32987
32986 16086 32987 32976
19718 20763 21142 20762
7842 6960 20894 381
16182 33140 33138 16141
5243 19485 20894 5571
16880 23625 35919 35918
21489 5529 399 4337
20131 7954 6989 20979
20131 20514 20979 6989
20478 29778 20731 20555
6993 21001 6992 6994
16082 19573 19673 32996
21124 7110 7095 7111
21077 7127 20512 21405
7268 7906 21444 8033
21573 7502 21549 8052
20213 20648 8574 21101
35892 19835 35528 19836
23097 36367 25987 20551
19432 36321 36322 36324
37533 25841 25844 25842
20356 35562 20720 35563
22941 37467 22939 37499
36024 20824 20908 19938
35419 35420 20205 37482
36266 36268 20320 36265
22980 22979 25839 23158
36267 36266 20348 20214
7853 7358 21062 7244
7358 7356 21062 7244
21166 20107 8015 21162
20376 7283 20533 20216
9416 27545 27368 9122
7580 7888 7864 21089
21284 20849 20850 31973
21696 7856 8195 21694
20786 21043 7408 20949
21605 20934 19998 35866
20008 36090 36087 35940
21590 21351 19919 20975
20460 35982 36243 36234
20556 7789 7066 20645
20184 35982 35948 20460
36097 20008 35940 20005
8447 25981 20325 25889
35560 20842 19569 20718
36319 39069 20825 22994
7581 21289 20738 7912
35551 20813 35550 20814
20325 25981 20356 25889
20351 25828 22997 20524
10141 11131 7850 19439
7437 7605 20995 7615
7932 7869 21333 7241
7603 7935 8169 21210
35529 19835 19836 35528
35485 35529 19836 35528
6927 11028 53 409
10644 11522 8462 25886
25984 10298 26343 25985
35891 35903 19847 19664
20662 36337 19915 35990
20008 21810 36348 8430
19683 35624 35625 35627
20312 20589 36205 36362
21773 36381 36380 21760
21506 7411 36091 20026
36104 36103 20007 36102
7499 21579 7585 21225
35404 20690 21191 21032
20820 20943 7198 7409
21010 7196 21032 21191
20996 20543 7579 7465
25984 8778 10160 25985
32053 21080 20601 20542
35477 19525 35478 19662
35398 20222 20223 20986
21786 39549 39141 21800
20046 20352 19710 35719
20460 21187 21305 19913
7029 8043 21499 7032
7403 7805 7769 21406
36073 21480 36071 35821
20695 20039 21331 20038
19664 35693 35478 19662
7587 19779 21331 7489
7928 21363 7350 7451
20618 7347 7416 7350
20695 7765 7691 7416
36130 36132 20128 36128
3042 15091 15981 15920
35903 19664 35478 19847
15092 31873 21695 15981
35692 19665 35693 35478
19766 20510 20511 20834
14445 21432 21695 7612
20599 35461 20597 35478
7019 7017 7939 21051
19981 7939 20476 21433
7160 20275 20386 7896
21403 21353 21327 36281
21604 19821 21002 35878
20387 20275 20386 21450
7206 7008 21131 8102
36467 29271 36468 21855
21003 20758 20656 20759
35877 19821 20656 20759
35529 35485 35593 19528
35463 11770 35464 19512
21661 21645 21607 8066
29568 19514 35592 20161
7308 20945 21435 7307
8075 20955 20060 8101
35553 20519 20933 20812
20597 35461 19847 35478
7503 20890 7508 7502
25981 35562 20356 20322
22925 37465 36330 22920
36042 36216 20139 20238
19960 20094 36056 36185
7125 7776 7106 21470
12207 30438 23661 36067
20829 19817 36373 35873
19480 32912 19479 21415
20722 7384 20969 21035
32968 14051 14063 13398
321 3011 15040 6924
4342 21647 19786 7838
7937 8117 19547 7936
20930 7838 8123 6945
21650 21347 7936 7714
33085 19551 19550 16234
20691 20112 20111 20454
26135 20992 26136 8525
37566 23080 37565 23096
26355 26357 20552 36275
8527 20550 20223 36274
36276 25708 37563 23085
36367 8496 36368 20551
21060 20943 21191 35404
20548 26169 20546 20551
11717 1733 13315 8180
28645 21396 11633 35369
29058 29061 29707 12006
29061 31083 12265 12006
29776 21359 11950 29064
36152 36150 36148 20188
7024 21185 21054 21461
35388 16004 35386 20398
20596 19664 19847 35478
13848 14053 31950 31951
7488 8128 7251 35379
8128 7488 19466 35379
19612 19764 19858 20761
21137 7181 7775 8083
7596 21638 8131 7636
29689 20501 19864 20654
35369 21535 20297 19637
7653 19454 7595 19451
19608 19612 35625 19858
7616 21311 7953 7845
20948 21069 21068 7383
7239 21078 7186 21079
8460 21341 21687 21342
15294 13470 20958 21690
19612 19764 35625 19858
35604 19608 35625 19858
20567 25889 20522 20322
37566 37509 23081 23080
23090 22996 22995 37508
36368 37567 36366 36276
23084 37563 23083 23081
7248 21284 20944 7933
15558 15529 15559 15636
8540 7618 11506 21719
8553 21698 21694 13495
20809 20950 20808 11068
7407 20543 20331 21069
21058 8071 7868 7265
20549 7865 21112 20735
19764 21088 35625 19858
8526 36275 8532 26136
20820 7409 7852 20832
20926 21240 20927 21224
36267 20213 8574 21101
35769 35912 19963 19869
16166 33008 33181 19869
21379 20376 20377 20216
36273 20968 20214 20903
36267 26203 20214 20903
36015 20831 20864 21357
25697 37489 22978 8441
20851 20862 21325 7242
20780 20737 20924 7381
22961 8445 22951 35994
35992 20662 19915 35990
20851 7288 7242 20904
29314 20455 20364 21109
29312 29308 11979 11803
21108 7336 20455 20363
20693 7334 7566 19633
29286 13094 31771 31773
19830 20994 19627 29359
8012 19635 7566 19633
36269 8819 8820 36272
20493 20640 7758 7923
36372 20349 25831 36371
36319 20350 36014 36012
20378 26124 20350 36012
16166 33181 33179 19869
8522 21569 20784 21598
20910 19533 21230 21417
20932 19562 21265 21417
8007 7039 21420 7047
20910 19555 7055 20840
19535 35498 19560 35500
20838 7031 20634 19681
8018 7031 7034 21457
35549 19555 19560 19556
7239 7185 21078 20900
8732 26177 11471 8543
20745 7114 7113 7117
19432 36321 36324 20862
21031 21214 26358 20900
33189 33180 33179 16881
7240 20778 20988 21079
19533 35499 19556 35497
21417 7917 21349 35544
19562 20932 21230 21417
21133 20875 21349 20876
7132 7128 21136 7192
36236 36238 19932 20953
36335 35991 19915 35990
36267 21034 21101 20903
8052 21573 8072 21560
21588 8073 21519 21492
8633 21067 26295 21103
21462 21033 7179 20821
21462 7909 20293 21272
5257 21647 5561 4342
16147 17056 5619 16234
17250 8711 26367 8360
5544 8124 377 21362
25728 25729 35977 38982
20730 21009 7172 7174
20703 21165 19767 21100
38970 25737 38984 25685
19768 7790 7733 19785
25717 31723 31719 19772
36027 19942 36001 20029
21605 7996 21267 20080
21161 21773 36380 25864
36203 20007 21294 21160
36009 19929 19934 21554
21176 7926 21554 20805
7127 20512 7905 7132
20677 20811 7836 7080
35556 35553 19569 20933
33008 35768 19869 33005
19463 19579 19552 19530
21077 21405 19914 35987
21099 35560 20718 20717
7805 7026 7944 20045
7906 20908 8033 8045
21550 20752 21549 36086
7031 8018 20106 21457
35999 20310 20309 20674
20752 20310 20464 20309
20358 20646 21232 35829
19790 20437 20646 7115
19647 35795 20985 21619
29526 13637 39096 32338
19901 19899 35964 36177
35393 20798 20227 36276
7149 20899 21078 21031
32051 8527 20223 36274
21715 7618 20786 7524
31917 8553 13390 13391
16166 33008 19869 33005
21043 21715 21145 20786
7867 21687 10043 8191
20809 11068 20808 20331
21337 21007 7145 7902
7864 21229 20832 21089
35564 20741 20522 20322
35987 20800 8439 20522
7924 20567 20354 21310
35936 20636 20795 19880
21018 20384 8037 7486
7726 7104 20390 21530
21440 16653 21538 16652
35939 35936 20795 19880
16092 21044 20385 21070
33023 33006 33024 20385
35936 35939 20636 19880
21185 35826 20743 21029
7015 7466 20768 20268
7022 7019 7023 21052
7940 7028 21437 20359
20180 7490 7980 7694
21088 7561 7672 7693
7405 7767 7768 21318
20798 35397 35393 19477
3728 13495 4229 4240
15923 4313 4246 4121
7920 21240 20944 21010
7541 21022 7915 21023
7943 7371 20418 7540
8553 13389 21041 31918
35941 19999 19880 21158
13428 15527 31970 13424
36159 19977 36157 19976
36081 20611 36075 20607
36378 36279 36255 20893
22605 37192 37194 22608
36147 36145 19980 36138
20052 36282 36140 35981
27911 36150 35737 19706
7358 21176 7853 21062
36009 21176 20830 21514
8824 910 1140 10072
7950 20967 20376 7236
7193 20648 7192 7132
7283 20376 21329 7236
20954 36011 20826 20482
21093 35941 19880 21158
35701 19723 20267 35702
19925 7777 7720 7718
21568 7717 21045 8014
20785 7400 7418 7399
33188 34731 35596 16899
33023 33017 33020 33018
7589 21525 33181 19871
19965 20651 21180 7577
16581 16636 33183 34113
7719 20767 19924 8111
35938 21093 19880 21158
21460 35749 21465 21523
21194 21238 20828 20827
21209 20237 36045 19946
36148 20053 20185 35981
19944 35804 36066 19968
20686 20687 20881 21255
35872 21460 20603 21523
7328 7783 20381 21404
29262 11948 29681 12525
19839 7664 19948 20540
21645 19425 29493 21661
35593 19590 35594 35591
19999 35938 19880 21158
20697 20739 7711 19891
21323 20399 35808 35390
20941 21100 7170 7172
19766 13473 32886 20300
19579 19469 21128 19468
31972 20547 14591 13515
35376 35378 13405 35379
20868 19480 19481 21415
7558 19493 7557 8135
21416 20802 7343 7341
21198 7338 21422 7340
21165 21350 7169 7168
20329 20255 19862 14446
8098 17237 20909 21510
4345 385 5538 21512
4692 4738 4737 33951
4808 5358 16187 5130
5554 19784 16139 4327
4738 4740 16495 4739
20637 36097 35940 35937
9339 8428 25861 26282
20952 21484 19930 20953
9215 37467 37495 25842
21764 25832 36019 36025
37533 23046 23027 37531
7326 20692 21197 21547
7303 20171 8006 7326
21634 8104 21648 21171
35360 20162 31115 35592
8075 21603 20517 21435
35459 29570 29573 19510
21075 21348 20236 36217
20285 21055 20052 20792
21419 20234 36281 20892
20644 7017 20605 7016
20278 20195 36248 36250
20686 21473 7802 7142
21581 19713 21142 35601
8096 8070 20025 21501
21517 21465 21523 8026
7444 21238 7225 19971
16169 5618 17263 33174
31129 12529 20166 36325
19758 20153 35805 21534
36257 36279 36256 36255
36037 20389 20168 36039
35612 37444 37427 39570
20407 20138 20282 36045
29512 31998 13263 20427
20580 7851 8093 21483
7675 7673 7849 19694
29761 19696 35643 35679
20844 35677 35675 19646
7138 21619 7120 8076
19856 19434 20143 19855
13661 11862 29526 32338
20450 11879 21666 11880
3054 336 6959 335
21436 7440 19891 7711
20538 11859 20427 20539
21216 7255 7254 21193
14735 3407 14734 14672
7589 8113 21525 19871
7697 7444 19814 8096
20697 21436 19891 7711
21599 7588 19871 8081
19812 21473 21553 20687
19503 19523 35434 35460
20631 21242 21241 35457
29323 11794 19521 35884
7851 8093 21483 7122
11793 29316 29315 29317
35396 21058 19475 20883
7822 7118 20796 20913
21436 20697 19891 19892
21707 15225 15224 8217
8205 7609 8201 21699
7543 21227 7640 7641
20613 35850 35857 20108
8262 19973 23639 20821
20822 8262 23639 20821
35853 19458 20073 21400
21293 7112 21585 7749
20882 21097 7108 21399
21293 20293 21059 7749
7712 20415 20869 7483
36057 35921 36056 36054
21839 36453 9342 27746
21205 20237 21309 21204
21097 35866 21399 20882
20882 7107 7126 7108
36088 36090 36087 21160
35847 19806 19796 35845
21315 20659 7068 21452
35949 20558 36087 35940
21318 7405 21015 21413
9977 8824 8517 10072
26126 26124 8577 26123
7247 20783 7439 7377
35985 35983 20320 35986
20494 20220 20377 8413
26126 20534 26123 21222
26208 9635 8517 8578
25889 8447 20322 21310
36266 36273 20465 20348
7900 20746 20790 7351
7145 21337 7902 7900
25893 20780 20737 20924
20325 25981 36322 20357
7708 21075 7873 21348
7921 7708 7873 21348
21187 21406 19913 21123
22616 37192 22603 37205
7143 7103 21233 20170
21075 7873 20284 20792
7052 21187 21134 21123
12634 1944 30451 30448
29776 29778 11950 21359
21027 19863 20374 19864
21529 6980 20623 20676
20732 20369 29686 11950
12264 33070 33069 16111
2008 12269 2106 12287
35509 19955 35665 19587
35366 35364 29383 35363
22639 35969 19902 19904
7429 7323 21173 7428
19848 21251 21642 7511
31753 22639 19902 22621
20714 21383 21381 7521
35888 21383 21582 21642
35969 22639 19902 31753
35362 20801 21354 19961
19832 21251 35486 35485
20099 20123 20964 20100
20880 7085 7938 20537
29319 35472 29317 29315
19658 35685 35686 35687
20274 36224 20194 20387
20195 19977 20278 36248
36216 36229 20166 20165
7572 21204 7571 7483
20061 20791 36160 21479
21835 21825 36149 36452
20183 21406 20049 19913
21185 20336 7024 21054
35627 20701 19682 35720
21185 19679 20669 35720
36143 20183 20049 19913
8082 7976 7266 21351
35543 19676 20975 21351
26291 19546 35533 19807
35934 35946 20445 35944
21097 7107 7092 21246
21425 7987 7277 7881
36143 35980 20183 19913
8240 22934 22927 22904
7426 20488 7271 7427
19756 19755 20245 7386
7624 11503 10808 8432
10473 26289 9641 10474
452 8467 1203 1205
8432 8672 11509 8468
35877 19821 35876 35878
35518 35516 35515 19540
21443 21320 20009 35590
35886 35888 19831 35887
21173 7323 20751 7428
21625 21582 8110 21642
8168 21678 7634 7808
29480 20411 20997 11854
11853 20411 21446 11851
20059 21542 21622 11999
35980 35981 19913 36140
8120 7854 21541 20159
21458 21459 20060 21622
21218 21559 30083 20172
19425 29492 29677 21645
21286 7349 7346 7347
21139 21198 21175 7341
35815 21308 19782 20037
35963 19782 20594 35607
7658 7734 20023 20229
21469 20229 8017 7452
20268 20191 20401 20192
20895 21419 7337 21050
19977 21480 36080 22612
19977 31252 31251 36080
36081 31252 19986 36080
19779 20063 21479 20062
21837 21824 31249 12589
19986 36073 19983 36080
9339 27741 26279 9344
21610 21064 21168 35801
7233 7893 7176 20574
7941 20439 20572 20074
19942 21066 36003 35799
19458 8470 20073 20075
33187 19951 19950 19598
7772 21516 21525 8059
33173 16171 33172 33174
21502 21509 21503 21545
36055 20136 20137 36058
33175 16169 17263 33172
20453 35761 35702 21477
33008 20395 33181 19869
21406 20049 19913 36140
7588 21599 21574 8055
16147 17056 20894 5619
4690 4688 4689 16654
8029 19595 20452 21527
16898 33226 33227 16901
35465 19521 35467 35434
20308 20250 20667 20251
35829 21524 20667 19789
29319 20142 20141 20306
21524 20879 36187 19789
20101 35883 19521 35467
36119 20081 20684 36122
29778 20732 20765 20731
29063 11717 11718 19455
29777 12264 33069 16111
29688 29686 20297 19637
29682 17001 29683 29685
29778 29684 11950 20731
21126 21599 21574 7588
20829 35597 34732 16899
35771 35761 20707 21180
8005 7578 7397 21380
20049 36143 19913 36140
7600 20090 8070 21501
36143 35980 19913 36140
32988 16094 32995 19924
20439 19890 7751 19891
7431 19753 20245 7386
11504 1649 62 7925
5587 4714 17279 33259
5574 16213 33019 5117
32991 5563 5078 4966
5077 16260 5078 4966
19577 19742 35574 35566
21579 20026 20027 21129
36241 20954 20179 36019
21063 36009 36008 21261
21225 21064 21065 35801
36017 20175 36237 36204
8513 9344 26128 36028
23027 9215 36408 25842
20587 36200 36203 20121
7127 7110 21248 7111
21349 20876 35544 19554
35419 19491 36263 20205
8082 19918 21635 21351
21588 20890 36086 21519
19927 7585 8048 20026
19940 36407 21771 19941
7717 21045 19924 7718
36013 36009 36005 21063
19940 19929 36001 36008
20954 36238 19939 36006
8702 36013 36007 21063
31475 35464 20058 36153
7598 21656 7597 8132
7745 7305 21196 21531
21612 7998 20130 21620
29323 19826 11794 35884
21242 21515 21612 19518
19925 7719 19924 7718
7000 21377 6999 21153
21623 20527 20526 21657
35659 19865 35660 35664
6983 7929 6981 20247
7512 7602 20632 7513
35369 19641 20297 19640
21105 21172 29573 21171
21634 20945 7308 7306
8104 21634 7306 21171
8108 7598 8132 19522
7719 7717 19924 7718
20057 11771 31498 11845
19923 33030 21045 19924
20726 7319 21107 20540
7666 7664 19839 20541
19925 33030 19923 19924
20726 21082 7324 19948
7314 7316 7315 20801
29572 11901 29571 29568
21196 21105 29573 21171
21045 19923 19924 7718
20666 21634 21596 29572
35895 35892 19836 21866
19581 21504 35581 21155
20692 21197 19429 21587
21196 19510 29573 21105
19823 35883 19521 29323
4247 8216 15959 323
19907 19909 20069 19908
15092 13472 15981 32017
19923 19925 19924 7718
20989 20175 36017 36207
4314 15963 16060 13482
2802 2503 2500 29680
29480 20411 11854 29478
29492 19425 29491 29493
8120 20059 20159 21541
31497 20057 20161 36153
29492 19425 29493 21645
8553 21022 20317 21698
20545 21023 13390 20542
15294 310 6950 3036
8553 21698 20317 21694
13989 32887 13358 31876
13362 13360 31860 20907
31857 31855 15950 15955
29524 13661 32932 13658
11862 13637 29526 32338
1117 11526 1116 9027
72 6973 7959 19452
74 21711 1621 1672
20589 20312 36204 36020
1621 459 1672 8705
27751 26115 9423 9344
37545 23044 23065 37546
37542 23055 23056 39075
27719 9840 21734 21739
21722 27339 21730 21741
21033 20294 35852 23636
23198 37641 23196 37640
7184 21282 21378 7179
16612 33875 34169 34171
21467 16123 8708 26365
26411 10766 27351 11172
36400 9684 25612 9055
27719 9840 36401 21734
35851 26019 8475 8470
26034 37553 25872 37554
9208 9207 11284 9665
28454 9858 28455 23199
7503 7510 20309 7982
20029 25863 8429 21763
36335 35991 35990 35988
36086 20890 21549 21573
36092 20109 21744 21745
21066 36095 20001 36093
7832 7411 7934 21219
36207 36206 36204 36017
21579 35859 21129 19937
9340 19942 19941 36407
20187 36244 36247 36245
36422 21795 21785 36428
25823 35406 35411 39052
21775 37500 36415 37468
26025 36295 21096 21809
21161 36103 19936 36381
20028 21066 36093 8429
21810 21746 36440 36438
36412 21769 25875 36413
21812 8227 21798 36436
27094 37516 39461 27095
9406 37767 27091 22372
27845 22903 23367 23353
22877 27838 37427 35611
39080 23044 39078 23026
38831 25319 25842 38830
40171 23498 31232 23496
22356 36986 36987 22271
33695 33694 40095 40093
35925 35927 35926 19884
21817 19542 36447 21826
31236 21830 21827 36446
34663 34662 33014 17035
40094 33694 16381 33695
35611 37428 21783 35614
22886 29880 36441 21831
36458 21845 36467 21844
40388 22873 22885 33696
39032 40029 25813 25822
31228 40169 31224 31236
35695 25755 25756 39000
21243 19521 29322 35469
36114 35681 35431 20031
35877 36220 20658 36219
25752 8416 22590 25770
29882 35585 26493 39218
35690 35432 35431 20405
35903 19850 35904 35902
35486 20680 35484 19847
36480 21867 36357 21864
12530 21865 36476 21864
31013 12462 29348 40033
35501 19588 19589 20011
20657 36359 35900 20760
26512 26509 39239 30314
20189 20274 21120 36223
35525 21637 35887 35517
36561 21875 21985 31181
39887 29338 29231 28954
30511 36594 21974 22017
12509 21968 36604 21967
12518 21887 21879 31095
30514 30516 28801 39845
36618 21909 36616 21982
22013 22006 31551 21941
39947 29842 36597 29339
21877 21878 21961 36604
12975 12516 12026 28966
37234 25444 32552 40279
36579 36598 21921 27958
27974 39626 27973 31179
12040 39764 28595 21929
28961 39780 39768 28959
29941 29937 29946 29936
29437 29976 28965 28970
39866 39822 28831 28732
36559 28799 36555 21890
12555 27955 36602 36601
21877 21879 36604 31095
36618 21982 31095 21877
36620 21892 22011 31550
31107 28061 39671 28048
28067 9477 25556 28035
40184 27972 40182 31170
28786 28062 39681 31168
25795 25777 39017 26447
12396 30911 30914 30910
21990 31318 31383 40143
40158 30548 27978 31172
21892 21943 36637 21965
31351 12678 12971 40012
36630 22004 39207 36628
21953 22017 36590 36592
36610 27995 36611 22014
21909 36618 21875 36613
21880 36555 21963 21926
